"#","Area","Tipo","ID","Nombre","Fecha Vencimiento","Existencias","Valor","Costo","Proveedor"
"1","Medica","Vacuna","0001","TRIPLEFELINA ","","-1","","0","DISTRIBUCIONES VETERINARIAS SA"
"2","Medica","Vacuna","0002","LEUCEMIA ","","","","","DISTRIBUCIONES VETERINARIAS SA"
"3","Medica","Vacuna","0003","TRIPLEFELINA + RABIA ","","","","","DISTRIBUCIONES VETERINARIAS SA"
"4","Medica","Vacuna","0004","TRIPLEFELINA + LEUCEMIA","","","","","DISTRIBUCIONES VETERINARIAS SA"
"5","Medica","Vacuna","0005","RABIA ","","","","","DISTRIBUCIONES VETERINARIAS SA"
"6","Medica","Vacuna","0006","PARVO","","","","","DISTRIBUCIONES VETERINARIAS SA"
"7","Medica","Vacuna","0007","PUPPY ","","","","","DISTRIBUCIONES VETERINARIAS SA"
"8","Medica","Vacuna","0008","QUINTUPLE ","","","","","DISTRIBUCIONES VETERINARIAS SA"
"9","Medica","Vacuna","0009","SEXTUPLE ","","","","","DISTRIBUCIONES VETERINARIAS SA"
"10","Hospitalizacion","Otros","0010","Catéter Intravenoso #24 ","2029-07-30","206","2500","1900","DISTRIMEDIK"
"11","Hospitalizacion","Otros","0012","Lactato ringer 500 ml","","-22","","","DISTRIBUCIONES VETERINARIAS SA"
"12","Almacen","Pipeta ","1","ADVOCATE 4 KG CANINO","2024-02-01","3","32200","0",""
"13","Almacen","Pipeta ","1.01","ADVOCATE 4 - 10 KG CANINO","2024-01-01","1","40400","0",""
"14","Almacen","Pipeta ","1.02","ADVOCATE 10 - 25 KG CANINO ","2024-01-01","3","45200","0",""
"15","Almacen","Pipeta ","1.03","ADVOCATE  25 - 40 KG CANINO","2024-02-01","1","51000","0",""
"16","Almacen","Pipeta ","1.04","ADVOCATE 4 KG FELINO ","2024-06-01","6","36500","0",""
"17","Almacen","Pipeta ","1.05","ADVOCATE 4 - 8 KG FELINO","2024-06-01","9","39500","0",""
"18","Almacen","Tableta","1.06","ENDOGARD 2.5 ","2023-09-01","13","3500","0",""
"19","Almacen","Tableta","1.07","ENDOGARD 10","2024-10-01","13","7500","0","DISPROVET COLOMBIA SAS"
"20","Almacen","Tableta","1.08","ENDOGARD 30","2023-09-01","30","17500","0","GABRICA SAS"
"21","Almacen","Tableta","1.09","NEXGARD 2 - 4 KG","2025-01-01","4","44000","0","DISPROVET COLOMBIA SAS"
"22","Almacen","Tableta","1.1","NEXGARD 4.1 - 10","2025-04-01","5","39200","0","DISPROVET COLOMBIA SAS"
"23","Almacen","Tableta","1.11","NEXGARD 10.1 - 25  KG","2024-12-01","5","46200","0","GABRICA SAS"
"24","Almacen","Tableta","1.12","NEXGARD 25.1 - 50  KG","2025-04-01","6","55800","0","DISPROVET COLOMBIA SAS"
"25","Almacen","Suspensión","1.13","CANISAN PUPPY 5 ML","2025-06-01","16","10000","0","DISPROVET COLOMBIA SAS"
"26","Almacen","Suspensión","1.14","CANISAN D 5 ML","2025-09-01","14","12900","0","DISPROVET COLOMBIA SAS"
"27","Almacen","Suspensión","1.15","CANNEX 5 ML","2024-06-01","15","16100","0",""
"28","Almacen","Suspensión","1.16","CANNEX 10 ML","2024-08-01","6","22300","0","GABRICA SAS"
"29","Almacen","Suspensión","1.17","CANNEX CACHORROS x 5 ml","2024-04-01","5","11500","0",""
"30","Almacen","Suspensión","1.18","PETSANTEL x 5 ml","2024-07-01","4","6500","0",""
"31","Almacen","Tableta","1.19","DRONTAL GATOS","2026-01-01","4","24600","0","GABRICA SAS"
"32","Almacen","Tableta","1.2","BRAVECTO 40 - 56 kg","2023-12-01","4","101000","",""
"33","Almacen","Pipeta ","1.21","REVOLUTION 6% 2.6 - 7.5 kg ","2025-08-01","4","46200","","GABRICA SAS"
"34","Almacen","Suspensión","1.22","TOLZUCOX 10ML","2025-06-01","3","12000","","DISPROVET COLOMBIA SAS"
"35","Almacen","Tableta","1.23 ","FELINNEX ","2024-06-01","20","7000","","DISTRIBUCIONES VETERINARIAS SA"
"36","Almacen","Pipeta ","1.24","REVOLUTION 12 % 10.1 - 20 KG ","2025-03-01","4","47000","","GABRICA SAS"
"37","Almacen","Solución tópica","1.26","BROADLINE 0.6 - 2.5 KG FELINO ","2024-05-01","1","48000","","GABRICA SAS"
"38","Hospitalizacion","Analgésico","1026","Roxicaina 2%","2023-12-28","0","","","GABRICA SAS"
"39","Hospitalizacion","Multivitaminas  ","1231","Hemopar B12 ","2023-10-28","0","","","DISPROVET COLOMBIA SAS"
"40","Hospitalizacion","Otros","12310","Verruex 500mg/ml (Clorobutanol) ","2025-01-29","0","","","GABRICA SAS"
"41","Hospitalizacion","Antibiótico","12311","Imicar 12g/100ml ( Dipropionato de imidocarb)","2024-07-26","","","","GABRICA SAS"
"42","Hospitalizacion","Vitamina ","12312","Hierro dextran 100mg/m","2024-05-29","-26","","","GABRICA SAS"
"43","Hospitalizacion","Otros","12313","Quercetol  Etamsilato  125mg/ml","2026-06-25","-23","","","GABRICA SAS"
"44","Hospitalizacion","Multivitaminas  ","12314","Glomax ","2024-07-25","-41","","","GABRICA SAS"
"45","Hospitalizacion","Antihistamínico ","12315","Alervec 25mg/ml (Clorhidrato de difenhidramin","2025-03-27","-17","","","GABRICA SAS"
"46","Hospitalizacion","Antibiótico","12316","DimoxyProc (Diaminazene Diaceturato, Oxitetra","2025-09-25","","","","GABRICA SAS"
"47","Hospitalizacion","Antibiótico","12317","Amoxisol 150mg/ml (Amoxicilina trihidrato)","2024-02-28","-3","","","GABRICA SAS"
"48","Hospitalizacion","Emergencia ","12318","Atropina 1mg/ml","2024-03-28","-3","","","GABRICA SAS"
"49","Hospitalizacion","Multivitaminas  ","12319","Hemaplus zelta (Dibenzamidina diaceturato, Ox","2023-10-30","","","","GABRICA SAS"
"50","Hospitalizacion","Mucolítico ","1232","Eres 3mg/ml (Bromhexina clorhidrato)","","1","","","GABRICA SAS"
"51","Hospitalizacion","Antinflamatorio ","12320","Atriben (Triamcinolona acetonida 0,6 g)","2025-03-26","","","","GABRICA SAS"
"52","Hospitalizacion","Antinflamatorio ","12321","Meloxifin 0.2 %","2024-04-27","-18","","","GABRICA SAS"
"53","Hospitalizacion","Multivitaminas  ","12322","Kavitex F-1 12,5mg/1.0ml ","2024-05-30","-4","","","GABRICA SAS"
"54","Hospitalizacion","Multivitaminas  ","12323","Kavitex 20/20 K3 ","","-10","","","GABRICA SAS"
"55","Hospitalizacion","Antinflamatorio ","12324","Depomedrol Metilprednisolona 40mg/ml","2025-05-13","-2","","","GABRICA SAS"
"56","Hospitalizacion","Antiemético ","12325","Gastrostim Metoclopramida 5mg","2023-04-05","-6","0","","GABRICA SAS"
"57","Hospitalizacion","Antiemético ","12327","Sedolax Metoclopramida 0.5%","2024-05-01","-5","","","GABRICA SAS"
"58","Hospitalizacion","Antinflamatorio ","12328 ","Cortidone 2mg/ml","2023-04-01","","","","GABRICA SAS"
"59","Hospitalizacion","Anticoagulante ","12329","Heparina sódica 5.000u.i/ml","2023-05-02","0","","","GABRICA SAS"
"60","Hospitalizacion","Antibiótico","1233","Roflaxivem 5%  5.0mg/100ml (Enrofloxacina )","2024-03-28","-2","","","GABRICA SAS"
"61","Hospitalizacion","Diurético ","12330","Diurivet N.F Furosemida 50 mg","2025-06-01","-6","","","GABRICA SAS"
"62","Hospitalizacion","Antibiótico","12331","NeoDoxyl Doxiciclina 40.0mg/1.0ml ","2024-10-01","-40","","","GABRICA SAS"
"63","Hospitalizacion","Antibiótico","12332","Clordelin v 300mg/ml (Lincomicina clorhidrato","2025-03-27","-8","","","GABRICA SAS"
"64","Hospitalizacion","Antibiótico","12333","Lincocelin 30% 300mg/ml ","2027-12-30","","","","GABRICA SAS"
"65","Hospitalizacion","Antibiótico","12334","Cefalexina 200 Over 20%","2024-03-28","-1","","","GABRICA SAS"
"66","Hospitalizacion","Antinflamatorio ","12335","Dexametasona 8mg/2ml","","-115","","","GABRICA SAS"
"67","Hospitalizacion","Antibiótico","12336","gentamicina 80mg/2ml","","","","","GABRICA SAS"
"68","Hospitalizacion","Antipirético ","12337","Colivet 500mg/ml (Dipirona) ","2024-04-26","-215","","","GABRICA SAS"
"69","Hospitalizacion","Antibiótico","12338","Amikacina 500mg/2ml ","","","","","GABRICA SAS"
"70","Hospitalizacion","Analgésico","12339","Morfina 10mg/ml","","-12","","","GABRICA SAS"
"71","Hospitalizacion","Antibiótico","1234","Multibio (Ampicilina, Sulfato de Colistina, A","2024-09-28","-2","","","GABRICA SAS"
"72","Hospitalizacion","Analgésico","12340","Tramadol 100mg/2ml","","-119","","","GABRICA SAS"
"73","Hospitalizacion","Analgésico","12341","N-Butil Bromuro de Hioscina 20mg/ml","","-44","","","GABRICA SAS"
"74","Hospitalizacion","Emergencia ","12342","Acido Tranexámico 500mg/5ml","","-8","","","GABRICA SAS"
"75","Hospitalizacion","Emergencia ","12343","Epinefrina 1mg/ml ","","","","","GABRICA SAS"
"76","Hospitalizacion","Multivitaminas  ","12344","Aminolyte ","2024-12-26","-122","","","GABRICA SAS"
"77","Hospitalizacion","Antibiótico","12345","Gentamicina 160mg/2ml","","","","","GABRICA SAS"
"78","Hospitalizacion","Antinflamatorio ","12346","Betametasona 4mg/ml ","","-4","","","GABRICA SAS"
"79","Hospitalizacion","Multivitaminas  ","12347","Hemodive Complejo B","2024-01-25","-1","","","GABRICA SAS"
"80","Hospitalizacion","Antiemético ","12348","Metoclopramida 10mg/2ml","","-45","","","GABRICA SAS"
"81","Hospitalizacion","Biorregulador ","12349","Neumo-v LHA ","","-5","","","GABRICA SAS"
"82","Hospitalizacion","Protector de mucosa ","1235","RANITIDINA 25 MG ","2024-03-29","-91","","","GABRICA SAS"
"83","Hospitalizacion","Biorregulador ","12350","Trarnic-V LHA","","-6","","","GABRICA SAS"
"84","Hospitalizacion","Biorregulador ","12351","Inmul-V LHA ","","-13","","","GABRICA SAS"
"85","Hospitalizacion","Biorregulador ","12352","Ovamet-V LHA ","","0","","","GABRICA SAS"
"86","Hospitalizacion","Biorregulador ","12353","Ostymus-V LHA ","","0","","","GABRICA SAS"
"87","Hospitalizacion","Biorregulador ","12354","Igner-V LHA ","","0","","","GABRICA SAS"
"88","Hospitalizacion","Biorregulador ","12355","Revit-V LHA ","","-7","","","GABRICA SAS"
"89","Hospitalizacion","Biorregulador ","12356","Cuty-V LHA ","","0","","","GABRICA SAS"
"90","Hospitalizacion","Biorregulador ","12357","Circul-V LHA","","-2","","","GABRICA SAS"
"91","Hospitalizacion","Biorregulador ","12358","Rinom-V LHA ","","-13","","","GABRICA SAS"
"92","Hospitalizacion","Biorregulador ","12359","Digest-V LHA ","","-12","","","GABRICA SAS"
"93","Hospitalizacion","Vitamina ","1236","Gluconato de calcio 20% 20g/100ml","2024-05-29","-2","","","GABRICA SAS"
"94","Hospitalizacion","Protector de mucosa ","12360","Omeprazol 40mg ","","-73","","","GABRICA SAS"
"95","Hospitalizacion","Antibiótico","12361","Ceftriaxona 1g/10ml ","","-33","","","GABRICA SAS"
"96","Hospitalizacion","Antibiótico","12362","Ampicilina Sulbactam 1.5gr","","-163","","","GABRICA SAS"
"97","Hospitalizacion","Inmunoestimulante ","12363","Infervac ","","-8","","","GABRICA SAS"
"98","Hospitalizacion","Antiemético ","12364","Cerenia","","-51","","","GABRICA SAS"
"99","Hospitalizacion","Suero hiperinmune ","12365","Canglob P","","-6","","","GABRICA SAS"
"100","Hospitalizacion","Suero hiperinmune ","12366","Canglob D","","","","","GABRICA SAS"
"101","Hospitalizacion","Antibiótico","1237","Broxiclin (Oxitetraciclina, Bromhexina, Lidoc","2024-05-29","-5","","","GABRICA SAS"
"102","Hospitalizacion","Desparasitante  ","1238","Ivermectina 10mg/ml","2024-09-28","0","","","GABRICA SAS"
"103","Hospitalizacion","Antibiótico","1239","Triseptil (Trimetoprim, Sulfametazina sódica)","2024-10-29","-18","","","GABRICA SAS"
"104","Hospitalizacion","Otros","15326","Cloruro de Sodio 0.9%","","-1","","","DISTRIBUCIONES VETERINARIAS SA"
"105","Almacen","Suspensión","2.01","VITA CELL 120 ml","2024-04-01","5","20000","",""
"106","Almacen","Suspensión","2.02","LIPOFORM 180 ml","2024-01-01","2","25000","",""
"107","Almacen","Suspensión","2.03","HEMAVET 100 ml","2024-03-01","6","18000","",""
"108","Almacen","Suspensión","2.04","HEMOLITAN 30 ml","2024-09-08","9","38000","","GABRICA SAS"
"109","Almacen","Suspensión","2.05","CALSYN 120 ml","2024-04-01","6","19000","","GABRICA SAS"
"110","Almacen","Suspensión","2.06","PETCELL 50 ml","2024-07-07","11","36100","","GABRICA SAS"
"111","Almacen","Suspensión","2.07","SHED X CANINO 473 ml","2025-07-01","5","70200","","GABRICA SAS"
"112","Almacen","Suspensión","2.08","SHED X FELINO 237 ml","2025-06-25","3","49300","","GABRICA SAS"
"113","Almacen","Suspensión","2.09","SHED X CANINO 237 ml","2025-08-01","2","44800","",""
"114","Almacen","Polvo ","2.1","FLORALAC 25 gr","2025-05-01","6","10000","0","GABRICA SAS"
"115","Almacen","Polvo ","2.11","FORTIFLORA FELINO 30 gr","2023-09-30","19","5300","","GABRICA SAS"
"116","Almacen","Polvo ","2.12","OL TRANS 80 gr","2024-02-01","2","51900","","GABRICA SAS"
"117","Almacen","Tableta","2.13","NEFROTEC","2025-07-01","2","86300","","GABRICA SAS"
"118","Almacen","Gotero","2.14","CANATOX 20 ml","2024-06-01","12","19500","",""
"119","Almacen","Suspensión","2.15","LIV 52 110 ml","2024-10-01","3","58200","",""
"120","Almacen","Gotero","3.01","VISIVET 10 ml","2024-06-01","6","13500","",""
"121","Almacen","Gotero","3.02","OJUX - V 10 ml","2025-04-01","6","13500","",""
